CRITICAL - 2021-03-12 00:31:09 --> Undefined variable: validation
#0 /home/melon/Web/login/app/Views/kategori/tambah_kategori.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Kategori.php(37): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->tambah()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 06:59:20 --> Undefined variable: i
#0 /home/melon/Web/login/app/Views/kategori/index.php(28): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Kategori.php(24): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->index()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 07:35:42 --> Undefined variable: kategori
#0 /home/melon/Web/login/app/Views/admin/tambah_berita.php(35): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Admin.php(40): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->tambah()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 07:36:51 --> Undefined variable: kategori
#0 /home/melon/Web/login/app/Views/admin/tambah_berita.php(35): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Admin.php(40): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->tambah()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 08:12:38 --> Unknown column 'created_at' in 'field list'
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:38:38 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:40:29 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:42:04 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:42:27 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:42:35 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:43:13 --> Undefined index: nama_kategori
#0 /home/melon/Web/login/app/Views/admin/detail_berita.php(25): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Admin.php(100): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 20:43:14 --> Undefined index: nama_kategori
#0 /home/melon/Web/login/app/Views/admin/detail_berita.php(25): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Admin.php(100): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 20:44:41 --> Unknown column 'tbl_berita.id' in 'where clause'
#0 /home/melon/Web/login/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /home/melon/Web/login/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/melon/Web/login/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/melon/Web/login/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /home/melon/Web/login/system/Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#5 /home/melon/Web/login/app/Controllers/Admin.php(93): CodeIgniter\Model->find()
#6 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#7 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#11 {main}
CRITICAL - 2021-03-12 20:45:44 --> Call to a member function find() on array
#0 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#1 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#2 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#5 {main}
CRITICAL - 2021-03-12 20:45:45 --> Call to a member function find() on array
#0 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#1 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#2 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#5 {main}
CRITICAL - 2021-03-12 20:47:08 --> Undefined index: nama_kategori
#0 /home/melon/Web/login/app/Views/admin/detail_berita.php(25): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/View/View.php(246): include('/home/melon/Web...')
#2 /home/melon/Web/login/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /home/melon/Web/login/app/Controllers/Admin.php(101): view()
#4 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Admin->detail()
#5 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#9 {main}
CRITICAL - 2021-03-12 22:24:34 --> Trying to access array offset on value of type null
#0 /home/melon/Web/login/app/Controllers/Kategori.php(59): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->delete()
#2 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#3 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#6 {main}
CRITICAL - 2021-03-12 22:26:41 --> Trying to access array offset on value of type null
#0 /home/melon/Web/login/app/Controllers/Kategori.php(60): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->delete()
#2 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#3 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#6 {main}
CRITICAL - 2021-03-12 23:46:56 --> Too few arguments to function App\Controllers\Kategori::update(), 0 passed in /home/melon/Web/login/system/CodeIgniter.php on line 914 and exactly 1 expected
#0 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->update()
#1 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#2 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#5 {main}
CRITICAL - 2021-03-12 23:49:14 --> Too few arguments to function App\Controllers\Kategori::update(), 0 passed in /home/melon/Web/login/system/CodeIgniter.php on line 914 and exactly 1 expected
#0 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->update()
#1 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#2 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#5 {main}
CRITICAL - 2021-03-12 23:50:27 --> Too few arguments to function App\Controllers\Kategori::update(), 0 passed in /home/melon/Web/login/system/CodeIgniter.php on line 914 and exactly 1 expected
#0 /home/melon/Web/login/system/CodeIgniter.php(914): App\Controllers\Kategori->update()
#1 /home/melon/Web/login/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#2 /home/melon/Web/login/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/melon/Web/login/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/melon/Web/login/system/Commands/Server/rewrite.php(34): require_once('/home/melon/Web...')
#5 {main}
